3,4,2,3,4,3,4,2,4,3,4,3,2,4,3,4,2,3,4,3,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
3,4,2,3,5,3,4,2,3,4,2,4,3,5,3,4,2,3,4,2,Sociology
4,3,4,2,5,3,4,2,4,3,5,3,4,2,3,4,2,4,3,5,Sociology
