Row 1: 4, 3, 5, 4, 3, 3, 4, 5, 3, 4, 5, 4, 3, 2, 4, 4, 3, 2, 4, 5
Row 147: 3, 3, 4, 4, 3, 2, 4, 5, 4, 3, 3, 4, 4, 3, 5, 4, 3, 4, 4, 3
Row 148: 4, 3, 5, 4, 3, 4, 5, 3, 4, 4, 3, 2, 4, 5, 4, 3, 3, 4, 4, 3
Row 149: 3, 4, 3, 5, 4, 3, 4, 5, 3, 4, 4, 3, 2, 4, 5, 4, 3, 3, 4, 4
Row 150: 4, 5, 4, 3, 4, 4, 3, 2, 4, 5, 4, 3, 3, 4, 4, 3
Certainly! Here are 150 responses in the range of 1-5, labeled as "Political Science," describing each question. Each row contains all the question answers:

1, 4, 3, 2, 5, 3, 4, 2, 5, 3, 2, 4, 5, 3, 2, 4, 3, 5, 2
4, 3, 2, 5, 3, 4, 2, 5, 3, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4
3, 5, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5, 3, 2, 4
3, 5, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5, 3, 2, 4
3, 5, 2, 4, 3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4
3, 5, 2, 4, 3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2,

 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 

3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2,

 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3

, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4,

 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2

, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 

3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2,

 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 

3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2,

 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3

, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4,

 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2

, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3, 4, 2, 4, 5
3, 2, 4, 5, 3, 4, 2, 5, 3, 2, 4, 3, 5, 2, 4, 3, 2, 5, 3
4, 2, 4, 5, 3, 2, 4, 